GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,Articulo,31,0,0,0,11,0,5,0,5,0
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,ArticuloConveniencia,15,0,0,0,5,0,4,0,4,0
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,Direccion,27,0,0,0,10,0,5,0,5,0
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,Pedido,102,0,4,0,25,0,9,0,7,0
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,Main,82,0,0,0,19,0,2,0,2,0
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,Notificacion,0,55,0,2,0,19,0,5,0,4
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,Cuenta,36,0,0,0,11,0,5,0,5,0
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,ProcesadorPedidos,6,0,0,0,3,0,2,0,2,0
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,Cliente,39,0,0,0,14,0,7,0,7,0
procesador-pedidos,com.dgtic.modulo3.unidad1.procesadorpedidos,MetodoPago,20,0,0,0,7,0,3,0,3,0
